Padrao,Martingale 0,Martingale 1,Martingale 2,Branco 0,Branco 1,Branco 2,Loss
VPVVBVPPP,10,5,1,1,0,0,1
PVPVPBPVP,8,2,1,2,0,0,1
PVBVVPVVP,6,3,0,1,0,0,1
PVVVBPVPP,8,3,1,0,0,0,1
PVVVBVPPP,5,5,1,0,0,0,1
PPBPVPV,31,13,4,3,0,1,3
VPPVVB,56,34,9,21,6,1,8
PVBVVPVV,13,5,2,2,1,0,1
VVVVBPVP,16,11,3,1,1,0,3
BVVVPPVVP,8,2,1,1,1,0,1
VVVVBPVPP,11,3,1,1,0,0,1
VVVBBPV,6,1,1,1,0,0,0
PPVBBVV,7,2,1,0,0,0,0
PPBVVPV,37,18,8,5,2,0,6
PPVVVVP,299,110,43,31,12,3,45
PVVVVPPV,134,48,23,18,9,3,20
PPPVVVVP,120,45,17,11,5,1,17
VVBPBPV,5,2,3,0,1,0,2
VVVPPBVPP,8,3,1,1,0,0,1
VPVVVVPVVV,20,9,4,3,0,0,3
BVVVPPVP,14,4,2,1,2,0,3
VVPVBPVP,12,9,3,1,1,0,1
PVVVVVPVP,45,24,9,5,2,2,9
PPVVVPVPP,44,20,5,5,4,1,8
PPBVVPVV,14,8,2,1,2,1,3
PPBVVPVVP,10,2,0,2,1,1,1
BPVPV,169,73,27,25,11,4,32
PPVVVB,71,37,11,5,5,1,11
VVPVPPPVP,44,20,7,4,2,1,7
VVBPVVPPP,4,4,0,0,0,1,1
VVPVVVPPP,42,20,5,5,3,1,9
PPVVPBVPP,5,2,0,0,0,0,1
PVBVVV,87,35,18,10,6,3,22
VVVVB,172,77,28,47,12,5,38
PVPVVPVVP,42,26,10,6,3,2,7
PVPBPVVP,9,7,2,1,0,0,1
VPPBP,175,87,28,18,11,4,32
PVVPPPPV,126,41,19,9,5,4,19
PVVVVPVV,88,42,14,11,5,2,18
PPBVVVP,30,16,7,5,2,1,6
VVVVVVPVV,48,30,8,7,5,2,9
PVVVPPVV,112,47,25,17,8,1,22
PPPPB,171,78,33,48,9,2,41
PVVVPVVVV,52,22,9,7,2,1,12
VVVPVPPP,101,42,20,14,6,2,21
PVPPPPVPV,46,18,8,5,5,2,8
PVBVVPV,28,16,4,7,1,1,8
PVVPPV,610,235,108,80,33,13,122
BPVVPVVPP,8,4,2,1,1,0,1
PPBPVPVV,21,8,2,2,2,2,6
PVPVPBP,35,15,5,6,2,1,6
PVVVBPP,47,16,6,6,5,2,7
VVPVVVVVPVV,12,6,3,2,1,0,3
BVPVP,178,95,37,30,16,4,42
PVPVPVPV,92,47,18,15,10,4,20
BPPVVV,89,33,17,11,4,2,18
VVPPVPV,210,104,44,37,14,6,44
BPVVPVVP,12,8,3,4,0,1,3
PPVPPPPPPP,23,5,4,3,2,1,3
PVPPPVPVV,40,20,9,11,2,2,7
PPPVVVVPV,55,23,9,5,3,1,11
VVPVVVVVV,52,34,13,8,7,1,9
PPVPPPPPP,51,32,13,5,6,3,7
BPVPVVVP,15,6,2,4,1,0,5
BVVVPP,75,29,15,5,4,0,17
VVBPVVP,36,21,6,7,2,2,9
PPVPVVVP,80,39,17,9,7,2,15
PVVPVVP,188,91,38,29,12,5,40
VPPVPV,505,234,105,79,33,11,101
VVVPPV,533,215,91,60,29,13,115
VPPVPVVP,106,47,21,14,6,3,21
VPVVVVPPP,40,19,8,7,3,1,9
VPVPPV,458,211,90,70,31,9,96
PVPVVVP,231,101,39,33,17,7,50
PVPPVPVVP,40,19,8,6,2,1,9
PVVPVV,462,216,90,63,36,13,97
VPPPVV,462,218,93,72,32,16,99
PPVVVP,455,213,92,61,37,14,98
PPVPVVVPP,47,24,10,8,3,0,17
PVPPPPVVV,46,18,7,9,3,2,11
VPVPVPP,243,103,55,37,16,8,43
VVVPVPP,223,96,36,24,23,7,52
PPVPPPPVP,48,17,9,5,4,3,7
VVPVVVPP,97,45,24,14,7,3,17
PVPVVPV,218,112,49,32,13,7,40
BVVVPPV,22,14,4,3,1,2,4
VPPPPVP,228,99,51,32,13,10,44
VPPPVPV,247,117,53,37,18,9,59
PPPBV,150,74,32,16,7,4,27
